image_path,dataset,chi2_score,semantic_score,decision
test/t5/923.png,streethazards,13.1085,-5080.8945,stage2
test/t5/924.png,streethazards,14.4082,-4370.6543,stage2
test/t5/925.png,streethazards,20.8434,-4164.7266,stage2
test/t5/926.png,streethazards,23.9984,-5076.9404,stage2
test/t5/927.png,streethazards,21.423,-4346.813,stage2
test/t5/928.png,streethazards,19.6992,-2688.4326,stage2
test/t5/929.png,streethazards,48.2994,-2412.2524,stage2
test/t5/93.png,streethazards,60.5682,-4367.0532,stage2
test/t5/930.png,streethazards,19.9532,-1977.4207,stage2
test/t5/931.png,streethazards,24.9518,-2498.7466,stage2
test/t5/932.png,streethazards,64.0579,-2252.5637,stage2
test/t5/933.png,streethazards,60.2026,-2195.311,stage2
test/t5/934.png,streethazards,50.4207,-2021.4486,stage2
test/t5/935.png,streethazards,37.4458,-2161.5745,stage2
test/t5/936.png,streethazards,26.2084,-1569.8463,stage2
test/t5/937.png,streethazards,52.6533,-2006.7842,stage2
test/t5/938.png,streethazards,27.714,-1802.3452,stage2
test/t5/939.png,streethazards,35.3328,-1670.053,stage2
test/t5/94.png,streethazards,63.7933,-4716.9648,stage2
test/t5/940.png,streethazards,27.1361,-2105.6709,stage2
test/t5/941.png,streethazards,30.6619,-1919.243,stage2
test/t5/942.png,streethazards,36.0964,-1341.3762,pass
test/t5/943.png,streethazards,28.7456,-1432.1235,stage2
test/t5/944.png,streethazards,116.5636,-2005.1506,stage1
test/t5/945.png,streethazards,114.9306,-2057.8093,stage1
test/t5/946.png,streethazards,95.9455,-2133.0132,stage1
test/t5/947.png,streethazards,109.0665,-1820.8824,stage1
test/t5/948.png,streethazards,46.0217,-2209.7329,stage2
test/t5/949.png,streethazards,56.9576,-1914.9506,stage2
test/t5/95.png,streethazards,48.567,-4149.478,stage2
test/t5/950.png,streethazards,83.127,-2054.6067,stage1
test/t5/951.png,streethazards,84.3787,-1753.0408,stage1
test/t5/952.png,streethazards,97.9389,-2025.2544,stage1
test/t5/953.png,streethazards,83.7529,-1742.8733,stage1
test/t5/954.png,streethazards,130.4778,-1778.2512,stage1
test/t5/955.png,streethazards,81.275,-1457.0869,stage1
test/t5/956.png,streethazards,63.9603,-1502.6382,stage2
test/t5/957.png,streethazards,30.8095,-1414.4323,pass
test/t5/958.png,streethazards,29.0875,-1435.7925,stage2
test/t5/959.png,streethazards,10.9613,-1498.84,stage2
test/t5/96.png,streethazards,68.7189,-5446.7837,stage2
test/t5/960.png,streethazards,31.8856,-1548.9432,stage2
test/t5/961.png,streethazards,50.9656,-1859.941,stage2
test/t5/962.png,streethazards,26.9161,-1925.5229,stage2
test/t5/963.png,streethazards,39.4453,-2016.5886,stage2
test/t5/964.png,streethazards,36.6725,-2417.199,stage2
test/t5/965.png,streethazards,22.72,-2025.0675,stage2
test/t5/966.png,streethazards,28.3051,-2950.5342,stage2
test/t5/967.png,streethazards,19.2654,-2030.8074,stage2
test/t5/968.png,streethazards,32.4628,-2403.9294,stage2
test/t5/969.png,streethazards,36.5683,-2225.9297,stage2
test/t5/97.png,streethazards,91.2261,-3564.8037,stage1
test/t5/970.png,streethazards,45.7033,-2681.1506,stage2
test/t5/971.png,streethazards,26.6194,-2389.7979,stage2
test/t5/972.png,streethazards,52.6966,-3052.3416,stage2
test/t5/973.png,streethazards,29.132,-5265.4941,stage2
test/t5/974.png,streethazards,22.109,-5044.4497,stage2
test/t5/975.png,streethazards,23.2474,-5214.8184,stage2
test/t5/976.png,streethazards,15.7332,-3660.063,stage2
test/t5/977.png,streethazards,15.2933,-3617.6226,stage2
test/t5/978.png,streethazards,24.9781,-2834.9202,stage2
test/t5/979.png,streethazards,72.8204,-2025.451,stage2
test/t5/98.png,streethazards,68.9531,-4187.9175,stage2
test/t5/980.png,streethazards,51.8682,-4090.0093,stage2
test/t5/981.png,streethazards,67.5291,-3080.573,stage2
test/t5/982.png,streethazards,53.4117,-3020.981,stage2
test/t5/983.png,streethazards,24.4907,-1314.6002,pass
test/t5/984.png,streethazards,13.4873,-1787.9271,stage2
test/t5/985.png,streethazards,37.5318,-3877.2986,stage2
test/t5/986.png,streethazards,149.7866,-2730.9143,stage1
test/t5/987.png,streethazards,68.6283,-2615.4795,stage2
test/t5/988.png,streethazards,98.2807,-1112.0057,stage1
test/t5/989.png,streethazards,87.705,-1218.5864,stage1
test/t5/99.png,streethazards,54.5534,-6103.4346,stage2
test/t5/990.png,streethazards,69.8912,-1994.2845,stage2
test/t5/991.png,streethazards,87.5656,-2466.4585,stage1
test/t5/992.png,streethazards,82.5725,-2095.7859,stage1
test/t5/993.png,streethazards,59.59,-1814.4189,stage2
test/t5/994.png,streethazards,64.0426,-2727.9219,stage2
test/t5/995.png,streethazards,38.0897,-2964.2961,stage2
test/t5/996.png,streethazards,49.7489,-2574.8979,stage2
test/t5/997.png,streethazards,84.0047,-1692.149,stage1
test/t5/998.png,streethazards,54.8327,-2143.0024,stage2
test/t5/999.png,streethazards,17.5213,-1963.9631,stage2
test/t6/1025.png,streethazards,49.4964,-50441.0547,stage2
test/t6/1026.png,streethazards,40.3944,-3421.7327,stage2
test/t6/1027.png,streethazards,187.7101,-5285.748,stage1
test/t6/1028.png,streethazards,17.1216,-2679.3875,stage2
test/t6/1029.png,streethazards,249.2332,-3767.094,stage1
test/t6/1030.png,streethazards,24.9538,-3624.2297,stage2
test/t6/1031.png,streethazards,30.5095,-2677.9822,stage2
test/t6/1032.png,streethazards,6.178,-5696.3442,stage2
test/t6/1033.png,streethazards,19.6986,-6143.7603,stage2
test/t6/1034.png,streethazards,77.0357,-1991.7234,stage1
test/t6/1035.png,streethazards,136.5203,-1752.6008,stage1
test/t6/1036.png,streethazards,129.6899,-1674.0642,stage1
test/t6/1037.png,streethazards,99.8038,-1637.9104,stage1
test/t6/1038.png,streethazards,185.8648,-2098.0823,stage1
test/t6/1039.png,streethazards,165.2455,-1733.1226,stage1
test/t6/1040.png,streethazards,141.2664,-1547.1173,stage1
test/t6/1041.png,streethazards,163.2154,-1627.3649,stage1
test/t6/1042.png,streethazards,129.6943,-3386.5403,stage1
test/t6/1043.png,streethazards,128.7874,-3189.3542,stage1
test/t6/1044.png,streethazards,306.729,-1282.259,stage1
test/t6/1045.png,streethazards,286.5385,-1430.8557,stage1
test/t6/1046.png,streethazards,296.4741,-1499.8274,stage1
test/t6/1047.png,streethazards,204.7219,-2217.481,stage1
test/t6/1048.png,streethazards,164.0193,-1606.5281,stage1
test/t6/1049.png,streethazards,223.8065,-2229.5137,stage1
test/t6/1050.png,streethazards,122.5387,-1876.8684,stage1
test/t6/1051.png,streethazards,138.8463,-1901.5361,stage1
test/t6/1052.png,streethazards,71.8506,-2164.5222,stage2
test/t6/1053.png,streethazards,140.2675,-1295.0491,stage1
test/t6/1054.png,streethazards,132.7935,-1045.2103,stage1
test/t6/1055.png,streethazards,117.3771,-1173.0231,stage1
test/t6/1056.png,streethazards,122.1675,-1232.8787,stage1
test/t6/1057.png,streethazards,164.7354,-1499.3619,stage1
test/t6/1058.png,streethazards,198.9699,-1754.9125,stage1
test/t6/1059.png,streethazards,54.458,-1888.4215,stage2
test/t6/1060.png,streethazards,68.7676,-1604.1613,stage2
test/t6/1061.png,streethazards,158.8712,-1743.4865,stage1
test/t6/1062.png,streethazards,100.9857,-1853.8351,stage1
test/t6/1063.png,streethazards,146.2126,-1544.9795,stage1
test/t6/1064.png,streethazards,122.9321,-1598.9911,stage1
test/t6/1065.png,streethazards,126.5546,-1444.037,stage1
test/t6/1066.png,streethazards,111.3997,-1764.2317,stage1
test/t6/1067.png,streethazards,86.3552,-1451.1271,stage1
test/t6/1068.png,streethazards,95.3497,-1501.8884,stage1
test/t6/1069.png,streethazards,70.3748,-1352.2452,pass
test/t6/1070.png,streethazards,81.0577,-1460.1334,stage1
test/t6/1071.png,streethazards,48.5732,-1387.6038,pass
test/t6/1072.png,streethazards,43.3764,-1722.1898,stage2
test/t6/1073.png,streethazards,84.3121,-1707.6692,stage1
test/t6/1074.png,streethazards,84.048,-1973.5725,stage1
test/t6/1075.png,streethazards,94.1613,-2417.6252,stage1
test/t6/1076.png,streethazards,74.2063,-2552.9448,stage1
test/t6/1077.png,streethazards,96.2578,-3101.4277,stage1
test/t6/1078.png,streethazards,114.8532,-1818.8987,stage1
test/t6/1079.png,streethazards,69.1606,-4670.2026,stage2
test/t6/1080.png,streethazards,112.1082,-2501.9785,stage1
test/t6/1081.png,streethazards,135.2249,-2707.6162,stage1
test/t6/1082.png,streethazards,26.4301,-3030.8633,stage2
test/t6/1083.png,streethazards,20.3686,-2532.7515,stage2
test/t6/1084.png,streethazards,29.8136,-1412.7716,pass
test/t6/1085.png,streethazards,11.5047,-1478.447,stage2
test/t6/1086.png,streethazards,7.1856,-1688.646,stage2
test/t6/1087.png,streethazards,17.8411,-1779.5356,stage2
test/t6/1088.png,streethazards,10.8121,-1683.6807,stage2
test/t6/1089.png,streethazards,6.8498,-2952.0244,stage2
test/t6/1090.png,streethazards,13.1821,-3505.4561,stage2
test/t6/1091.png,streethazards,10.968,-3218.8137,stage2
test/t6/1092.png,streethazards,20.411,-3528.6733,stage2
test/t6/1093.png,streethazards,8.1725,-3065.1394,stage2
test/t6/1094.png,streethazards,10.2638,-2184.5312,stage2
test/t6/1095.png,streethazards,197.3161,-3794.3743,stage1
test/t6/1096.png,streethazards,164.9826,-4155.1206,stage1
test/t6/1097.png,streethazards,179.6995,-4412.1221,stage1
test/t6/1098.png,streethazards,98.3636,-4722.5825,stage1
test/t6/1099.png,streethazards,146.7818,-2711.5742,stage1
test/t6/1100.png,streethazards,105.1525,-2358.8269,stage1
test/t6/1101.png,streethazards,156.2784,-2130.3005,stage1
test/t6/1102.png,streethazards,100.6847,-2094.9685,stage1
test/t6/1103.png,streethazards,29.511,-3092.6301,stage2
test/t6/1104.png,streethazards,136.9012,-2661.5,stage1
test/t6/1105.png,streethazards,113.8885,-3159.3369,stage1
test/t6/1106.png,streethazards,177.5762,-3454.8853,stage1
test/t6/1107.png,streethazards,176.2644,-4374.4116,stage1
test/t6/1108.png,streethazards,121.4513,-4260.7876,stage1
test/t6/1109.png,streethazards,102.3609,-5508.0137,stage1
test/t6/1110.png,streethazards,84.0383,-3732.0911,stage1
test/t6/1111.png,streethazards,118.8128,-5873.1465,stage1
test/t6/1112.png,streethazards,101.9117,-4678.0776,stage1
test/t6/1113.png,streethazards,59.9854,-4412.1504,stage2
test/t6/1114.png,streethazards,69.9672,-6545.4785,stage2
test/t6/1115.png,streethazards,156.8479,-4358.0186,stage1
test/t6/1116.png,streethazards,90.2244,-3878.8792,stage1
test/t6/1117.png,streethazards,94.2173,-4075.4773,stage1
test/t6/1118.png,streethazards,135.341,-3085.8555,stage1
test/t6/1119.png,streethazards,138.4323,-3286.4702,stage1
test/t6/1120.png,streethazards,224.6822,-2744.3127,stage1
test/t6/1121.png,streethazards,185.0147,-2911.0947,stage1
test/t6/1122.png,streethazards,108.6049,-2978.0603,stage1
test/t6/1123.png,streethazards,85.8511,-1952.8414,stage1
test/t6/1124.png,streethazards,22.5502,-5380.7383,stage2
test/t6/1125.png,streethazards,138.973,-3336.4875,stage1
test/t6/1126.png,streethazards,152.9858,-2472.1096,stage1
test/t6/1127.png,streethazards,134.8225,-1974.3093,stage1
test/t6/1128.png,streethazards,115.043,-2179.8411,stage1
test/t6/1129.png,streethazards,75.766,-2136.2134,stage1
test/t6/1130.png,streethazards,133.4603,-1871.1593,stage1
test/t6/1131.png,streethazards,122.4381,-1571.7869,stage1
test/t6/1132.png,streethazards,185.6265,-2417.5566,stage1
test/t6/1133.png,streethazards,76.2593,-2616.5618,stage1
test/t6/1134.png,streethazards,152.4732,-3240.9041,stage1
test/t6/1135.png,streethazards,96.089,-3085.1934,stage1
test/t6/1136.png,streethazards,59.8409,-1645.609,stage2
test/t6/1137.png,streethazards,93.9318,-1905.1442,stage1
test/t6/1138.png,streethazards,33.2762,-2204.9807,stage2
test/t6/1139.png,streethazards,131.3407,-1658.9037,stage1
test/t6/1140.png,streethazards,139.1779,-2186.0774,stage1
test/t6/1141.png,streethazards,104.1651,-1675.6863,stage1
test/t6/1142.png,streethazards,69.0208,-1893.1278,stage2
test/t6/1143.png,streethazards,78.1516,-1592.0234,stage1
test/t6/1144.png,streethazards,59.184,-3737.5618,stage2
test/t6/1145.png,streethazards,21.486,-4353.9961,stage2
test/t6/1146.png,streethazards,11.9597,-8773.2178,stage2
test/t6/1147.png,streethazards,20.9214,-12940.7686,stage2
test/t6/1148.png,streethazards,8.485,-4879.0073,stage2
test/t6/1149.png,streethazards,22.9392,-4562.9468,stage2
test/t6/1150.png,streethazards,7.0673,-4192.2231,stage2
test/t6/1151.png,streethazards,25.5714,-2362.2336,stage2
test/t6/1152.png,streethazards,5.3662,-2926.6877,stage2
test/t6/1153.png,streethazards,19.1219,-2019.6394,stage2
test/t6/1154.png,streethazards,10.7727,-2327.5935,stage2
test/t6/1155.png,streethazards,12.2775,-2285.4609,stage2
test/t6/1156.png,streethazards,10.4724,-3036.5305,stage2
test/t6/1157.png,streethazards,14.5596,-3773.1887,stage2
test/t6/1158.png,streethazards,11.613,-2893.439,stage2
test/t6/1159.png,streethazards,12.0071,-1636.9724,stage2
test/t6/1160.png,streethazards,51.5605,-1678.8997,stage2
test/t6/1161.png,streethazards,24.6481,-1726.9073,stage2
test/t6/1162.png,streethazards,146.8626,-2202.4919,stage1
test/t6/1163.png,streethazards,125.007,-2022.1042,stage1
test/t6/1164.png,streethazards,157.2022,-2192.9751,stage1
test/t6/1165.png,streethazards,167.4693,-1913.4592,stage1
test/t6/1166.png,streethazards,113.5507,-2022.8793,stage1
test/t6/1167.png,streethazards,135.559,-1888.7384,stage1
test/t6/1168.png,streethazards,94.6792,-1881.4878,stage1
test/t6/1169.png,streethazards,106.9199,-1818.1876,stage1
test/t6/1170.png,streethazards,134.1464,-1513.1746,stage1
test/t6/1171.png,streethazards,122.6368,-1625.5295,stage1
test/t6/1172.png,streethazards,228.2117,-2713.6663,stage1
test/t6/1173.png,streethazards,220.3552,-2817.6672,stage1
test/t6/1174.png,streethazards,209.4082,-2410.9854,stage1
test/t6/1175.png,streethazards,225.737,-2203.9604,stage1
test/t6/1176.png,streethazards,234.2861,-2623.489,stage1
test/t6/1177.png,streethazards,229.705,-2643.1689,stage1
test/t6/1178.png,streethazards,154.6281,-2046.45,stage1
test/t6/1179.png,streethazards,199.4184,-1658.2163,stage1
test/t6/1180.png,streethazards,245.1535,-1820.1259,stage1
test/t6/1181.png,streethazards,65.2078,-2400.313,stage2
test/t6/1182.png,streethazards,68.1667,-2480.7588,stage2
test/t6/1183.png,streethazards,226.4784,-2092.3606,stage1
test/t6/1184.png,streethazards,116.7426,-2862.6589,stage1
test/t6/1185.png,streethazards,38.1809,-2599.9763,stage2
test/t6/1186.png,streethazards,13.78,-2811.676,stage2
test/t6/1187.png,streethazards,7.7052,-2547.1902,stage2
test/t6/1188.png,streethazards,11.5422,-2751.8811,stage2
test/t6/1189.png,streethazards,12.0616,-2662.7305,stage2
test/t6/1190.png,streethazards,28.5507,-3147.7573,stage2
test/t6/1191.png,streethazards,18.8699,-2279.5642,stage2
test/t6/1192.png,streethazards,53.3449,-2753.9231,stage2
test/t6/1193.png,streethazards,20.3554,-2830.9011,stage2
test/t6/1194.png,streethazards,26.1045,-2008.056,stage2
test/t6/1195.png,streethazards,53.1002,-2044.7137,stage2
test/t6/1196.png,streethazards,39.7434,-2283.5093,stage2
test/t6/1197.png,streethazards,19.0296,-3200.8628,stage2
test/t6/1198.png,streethazards,26.9413,-3057.5979,stage2
test/t6/1199.png,streethazards,5.2686,-3075.2336,stage2
test/t6/1200.png,streethazards,44.1656,-3617.394,stage2
test/t6/1201.png,streethazards,4.4523,-2409.7495,stage2
test/t6/1202.png,streethazards,12.7013,-1804.0044,stage2
test/t6/1203.png,streethazards,14.5984,-3334.4592,stage2
test/t6/1204.png,streethazards,121.4332,-5913.3677,stage1
test/t6/1205.png,streethazards,111.2951,-6340.1738,stage1
test/t6/1206.png,streethazards,101.2211,-3756.7388,stage1
test/t6/1207.png,streethazards,190.0255,-4071.3857,stage1
test/t6/1208.png,streethazards,167.5368,-3492.48,stage1
test/t6/1209.png,streethazards,144.6195,-2913.7476,stage1
test/t6/1210.png,streethazards,163.2607,-2864.2832,stage1
test/t6/1211.png,streethazards,205.421,-2721.9807,stage1
test/t6/1212.png,streethazards,148.1208,-2106.3948,stage1
test/t6/1213.png,streethazards,115.8042,-2595.5754,stage1
test/t6/1214.png,streethazards,115.0498,-2003.9015,stage1
test/t6/1215.png,streethazards,141.9929,-1764.9403,stage1
test/t6/1216.png,streethazards,154.7028,-2227.9441,stage1
test/t6/1217.png,streethazards,151.8085,-2201.134,stage1
test/t6/1218.png,streethazards,198.9656,-2118.5554,stage1
test/t6/1219.png,streethazards,273.7846,-2595.6772,stage1
test/t6/1220.png,streethazards,177.6365,-2537.9417,stage1
test/t6/1221.png,streethazards,212.6581,-2052.9031,stage1
test/t6/1222.png,streethazards,157.8297,-1996.5759,stage1
test/t6/1223.png,streethazards,204.3113,-5518.4375,stage1
test/t6/1224.png,streethazards,128.2875,-2498.5903,stage1
test/t6/1225.png,streethazards,168.2353,-4716.3765,stage1
test/t6/1226.png,streethazards,198.7007,-4761.8662,stage1
test/t6/1227.png,streethazards,151.2319,-3855.4912,stage1
test/t6/1228.png,streethazards,46.5285,-3591.6802,stage2
test/t6/1229.png,streethazards,126.8259,-1982.1476,stage1
test/t6/1230.png,streethazards,89.7447,-1949.9191,stage1
test/t6/1231.png,streethazards,97.8716,-2364.5344,stage1
test/t6/1232.png,streethazards,119.2753,-2111.554,stage1
test/t6/1233.png,streethazards,105.9719,-2310.9026,stage1
test/t6/1234.png,streethazards,81.5432,-2458.792,stage1
test/t6/1235.png,streethazards,163.5978,-2023.9972,stage1
test/t6/1236.png,streethazards,232.8209,-1889.0665,stage1
test/t6/1237.png,streethazards,182.4003,-2108.1768,stage1
test/t6/1238.png,streethazards,182.216,-2077.8313,stage1
test/t6/1239.png,streethazards,141.5862,-1889.1512,stage1
test/t6/1240.png,streethazards,203.2041,-2460.3992,stage1
test/t6/1241.png,streethazards,175.2951,-1809.7107,stage1
test/t6/1242.png,streethazards,187.8907,-1802.0726,stage1
test/t6/1243.png,streethazards,64.2937,-1847.3669,stage2
test/t6/1244.png,streethazards,65.0079,-1765.2338,stage2
test/t6/1245.png,streethazards,103.6677,-2125.8054,stage1
test/t6/1246.png,streethazards,149.4613,-1979.3293,stage1
test/t6/1247.png,streethazards,146.827,-1578.8986,stage1
test/t6/1248.png,streethazards,152.4037,-1441.941,stage1
test/t6/1249.png,streethazards,174.7157,-1432.9971,stage1
test/t6/1250.png,streethazards,107.8132,-1467.6053,stage1
test/t6/1251.png,streethazards,138.7194,-1145.1134,stage1
test/t6/1252.png,streethazards,105.7024,-1286.1072,stage1
test/t6/1253.png,streethazards,158.7033,-1514.432,stage1
test/t6/1254.png,streethazards,223.3046,-1488.9763,stage1
test/t6/1255.png,streethazards,189.2733,-1494.7468,stage1
test/t6/1256.png,streethazards,217.0084,-1657.7715,stage1
test/t6/1257.png,streethazards,226.8027,-2057.9446,stage1
test/t6/1258.png,streethazards,165.8512,-2002.5979,stage1
test/t6/1259.png,streethazards,177.7091,-1951.0293,stage1
test/t6/1260.png,streethazards,192.117,-1906.0123,stage1
test/t6/1261.png,streethazards,195.6717,-2009.9116,stage1
test/t6/1262.png,streethazards,187.7503,-1820.7081,stage1
test/t6/1263.png,streethazards,99.0781,-1634.7809,stage1
test/t6/1264.png,streethazards,13.3143,-8964.3906,stage2
test/t6/1265.png,streethazards,53.4497,-10529.6455,stage2
test/t6/1266.png,streethazards,14.0169,-3098.6101,stage2
test/t6/1267.png,streethazards,18.5978,-2404.0239,stage2
test/t6/1268.png,streethazards,7.2457,-1534.7413,stage2
test/t6/1269.png,streethazards,9.1231,-1436.5796,stage2
test/t6/1270.png,streethazards,16.3575,-1120.0154,pass
test/t6/1271.png,streethazards,12.6968,-1071.9625,pass
test/t6/1272.png,streethazards,15.9976,-1230.8444,pass
test/t6/1273.png,streethazards,8.982,-1233.7689,pass
test/t6/1274.png,streethazards,18.0814,-1362.1965,pass
test/t6/1275.png,streethazards,19.4008,-1255.7827,pass
test/t6/1276.png,streethazards,26.0367,-1628.5038,stage2
test/t6/1277.png,streethazards,19.9246,-1709.6968,stage2
test/t6/1278.png,streethazards,13.5573,-1555.308,stage2
test/t6/1279.png,streethazards,13.6397,-1899.4717,stage2
test/t6/1280.png,streethazards,27.2448,-2467.6487,stage2
test/t6/1281.png,streethazards,13.3845,-1796.3696,stage2
test/t6/1282.png,streethazards,10.0353,-1450.7574,stage2
test/t6/1283.png,streethazards,13.0182,-1607.2368,stage2
test/t6/1284.png,streethazards,12.6031,-1411.6896,pass
test/t6/1285.png,streethazards,14.9342,-1876.5636,stage2
test/t6/1286.png,streethazards,6.314,-2455.6816,stage2
test/t6/1287.png,streethazards,28.0816,-3567.8113,stage2
test/t6/1288.png,streethazards,21.1936,-1779.3846,stage2
test/t6/1289.png,streethazards,14.408,-1351.9003,pass
test/t6/1290.png,streethazards,6.4148,-1872.6002,stage2
test/t6/1291.png,streethazards,15.0498,-2765.8145,stage2
test/t6/1292.png,streethazards,38.9346,-3277.1584,stage2
test/t6/1293.png,streethazards,16.22,-3226.2036,stage2
test/t6/1294.png,streethazards,44.3879,-2487.4319,stage2
test/t6/1295.png,streethazards,26.8155,-1920.4386,stage2
test/t6/1296.png,streethazards,12.0284,-2006.2195,stage2
test/t6/1297.png,streethazards,16.7857,-1402.9215,pass
test/t6/1298.png,streethazards,6.1257,-1727.0552,stage2
test/t6/1299.png,streethazards,13.4164,-1139.4595,pass
test/t6/1300.png,streethazards,18.7281,-1337.9012,pass
test/t6/1301.png,streethazards,28.9079,-1906.0107,stage2
test/t6/1302.png,streethazards,20.824,-1740.4955,stage2
test/t6/1303.png,streethazards,18.9635,-1823.2921,stage2
test/t6/1304.png,streethazards,5.5557,-1720.5713,stage2
test/t6/1305.png,streethazards,7.7755,-1966.5322,stage2
test/t6/1306.png,streethazards,14.4719,-4736.2407,stage2
test/t6/1307.png,streethazards,9.1528,-4386.8301,stage2
test/t6/1308.png,streethazards,17.9155,-3849.8999,stage2
test/t6/1309.png,streethazards,8.3856,-3960.6445,stage2
test/t6/1310.png,streethazards,17.0952,-1723.2579,stage2
test/t6/1311.png,streethazards,13.9629,-1057.0538,pass
test/t6/1312.png,streethazards,29.8433,-1091.6073,pass
test/t6/1313.png,streethazards,28.0201,-1195.0392,pass
test/t6/1314.png,streethazards,8.9993,-1496.7245,stage2
test/t6/1315.png,streethazards,18.2876,-1260.3127,pass
test/t6/1316.png,streethazards,21.389,-1668.4865,stage2
test/t6/1317.png,streethazards,33.4104,-1455.334,stage2
test/t6/1318.png,streethazards,27.8408,-1521.4771,stage2
test/t6/1319.png,streethazards,42.1971,-2219.9094,stage2
test/t6/1320.png,streethazards,70.7913,-2500.613,stage2
test/t6/1321.png,streethazards,41.255,-2766.6907,stage2
test/t6/1322.png,streethazards,46.1907,-2507.6436,stage2
test/t6/1323.png,streethazards,27.546,-5626.8379,stage2
test/t6/1324.png,streethazards,32.4346,-9068.6426,stage2
test/t6/1325.png,streethazards,89.1232,-3537.4709,stage1
test/t6/1326.png,streethazards,51.4012,-2407.5715,stage2
test/t6/1327.png,streethazards,67.8369,-2135.8833,stage2
test/t6/1328.png,streethazards,97.4854,-1902.2297,stage1
test/t6/1329.png,streethazards,123.5223,-2313.8755,stage1
test/t6/1330.png,streethazards,56.0314,-2216.4719,stage2
test/t6/1331.png,streethazards,104.637,-2097.0024,stage1
test/t6/1332.png,streethazards,69.2831,-1635.4075,stage2
test/t6/1333.png,streethazards,62.5781,-1774.2322,stage2
test/t6/1334.png,streethazards,67.1867,-1962.7611,stage2
test/t6/1335.png,streethazards,69.8454,-1709.3406,stage2
test/t6/1336.png,streethazards,88.6852,-1462.5277,stage1
test/t6/1337.png,streethazards,45.5819,-1619.097,stage2
test/t6/1338.png,streethazards,142.4995,-1446.1404,stage1
test/t6/1339.png,streethazards,50.5122,-1188.3569,pass
test/t6/1340.png,streethazards,51.1339,-1229.7753,pass
test/t6/1341.png,streethazards,99.1097,-1345.1432,stage1
test/t6/1342.png,streethazards,129.675,-1265.3088,stage1
test/t6/1343.png,streethazards,89.9565,-1306.5573,stage1
test/t6/1344.png,streethazards,60.2919,-1629.4954,stage2
test/t6/1345.png,streethazards,90.0882,-1221.0137,stage1
test/t6/1346.png,streethazards,93.9775,-1408.8593,stage1
test/t6/1347.png,streethazards,43.041,-1445.1086,stage2
test/t6/1348.png,streethazards,115.8412,-1406.6941,stage1
test/t6/1349.png,streethazards,74.6969,-1689.1467,stage1
test/t6/1350.png,streethazards,106.5497,-1795.2711,stage1
test/t6/1351.png,streethazards,74.3985,-1796.2119,stage1
test/t6/1352.png,streethazards,83.6759,-1876.3229,stage1
test/t6/1353.png,streethazards,92.0795,-2109.3921,stage1
test/t6/1354.png,streethazards,40.3243,-2054.7864,stage2
test/t6/1355.png,streethazards,34.0191,-1781.4358,stage2
test/t6/1356.png,streethazards,62.2939,-2113.6086,stage2
test/t6/1357.png,streethazards,31.5205,-1886.451,stage2
test/t6/1358.png,streethazards,101.2538,-1891.7838,stage1
test/t6/1359.png,streethazards,92.4616,-1723.7627,stage1
test/t6/1360.png,streethazards,90.9202,-2309.9377,stage1
test/t6/1361.png,streethazards,92.5145,-1732.2002,stage1
test/t6/1362.png,streethazards,84.8623,-2554.7632,stage1
test/t6/1363.png,streethazards,53.8943,-2442.5647,stage2
test/t6/1364.png,streethazards,80.7037,-3099.0632,stage1
test/t6/1365.png,streethazards,86.5617,-1767.12,stage1
test/t6/1366.png,streethazards,45.9157,-2222.1731,stage2
test/t6/1367.png,streethazards,107.8893,-1356.6052,stage1
test/t6/1368.png,streethazards,99.2273,-1608.202,stage1
test/t6/1369.png,streethazards,80.0452,-2341.7705,stage1
test/t6/1370.png,streethazards,57.3568,-2735.2681,stage2
test/t6/1371.png,streethazards,36.923,-9008.29,stage2
test/t6/1372.png,streethazards,46.5242,-10238.5176,stage2
test/t6/1373.png,streethazards,49.8602,-10263.542,stage2
test/t6/1374.png,streethazards,61.7223,-9610.8193,stage2
test/t6/1375.png,streethazards,40.839,-5580.3159,stage2
test/t6/1376.png,streethazards,27.2091,-4160.4463,stage2
test/t6/1377.png,streethazards,24.1721,-3889.1438,stage2
test/t6/1378.png,streethazards,31.1166,-3838.0547,stage2
test/t6/1379.png,streethazards,19.3203,-4086.0742,stage2
test/t6/1380.png,streethazards,15.5833,-4024.5388,stage2
test/t6/1381.png,streethazards,23.0001,-3555.2529,stage2
test/t6/1382.png,streethazards,25.6403,-4613.5566,stage2
test/t6/1383.png,streethazards,6.803,-4279.4009,stage2
test/t6/1384.png,streethazards,12.6984,-4015.0913,stage2
test/t6/1385.png,streethazards,33.7265,-3147.4756,stage2
test/t6/1386.png,streethazards,29.2456,-3363.8347,stage2
test/t6/1387.png,streethazards,35.2625,-2383.3967,stage2
test/t6/1388.png,streethazards,29.1762,-1980.4606,stage2
test/t6/1389.png,streethazards,24.2724,-1774.325,stage2
test/t6/1390.png,streethazards,23.6307,-1997.1804,stage2
test/t6/1391.png,streethazards,22.2581,-1638.6077,stage2
test/t6/1392.png,streethazards,31.563,-1911.9452,stage2
test/t6/1393.png,streethazards,21.7419,-1903.2286,stage2
test/t6/1394.png,streethazards,26.6667,-1917.4792,stage2
test/t6/1395.png,streethazards,22.0044,-2013.2029,stage2
test/t6/1396.png,streethazards,22.5452,-2065.9307,stage2
test/t6/1397.png,streethazards,22.4043,-1969.3547,stage2
